¹Î¿øÁ¢¼ö¹øÈ£,°ø°³¿©ºÎ,¹Î¿øÁ¦¸ñ,¹Î¿ø³»¿ë,±ÛÁ¶È¸¼ö,½Ã ±º ±¸,Ã·ºÎÆÄÀÏ,¹Î¿øµî·ÏÀÏ,¹Î¿ø¼öÁ¤ÀÏ,¹Î¿ø´äº¯ÀÏ,Ã³¸®ºÎ¼­,ÁøÇà»óÅÂ
3733,ºñ°ø°³,À¯±â°ß»çÀ°Àå  ¹º°¡¿ä?,http://news1.kr/articles/?2832182 °³ À¯±â°ßº¸È£¼Ò ¹è¿ìÀÚ°¡ °Ç°­¿ø ÇÏ°í ÀÖ°í °³¸¦ ÇÐ´ëÇÑ°Ô »ç½ÇÀÌ¶ó°í´º½º¿¡ ¶¸´Âµ¥ ¾Æ´Ï¶ó°í º¹ºÙ¸¸ ºÙ¿©¼­ ´äº¯ÇÏ¸é ´ä´Ï±î?¾î¶»°Ô  Àú·± ÀÚ°ÝÀ» °¡Áö°í À¯±â°ßº¸È£¼¾ÅÍ¸¦ ¿î¿µÇÏ³Ä°í¿ä  2017³â¿¡µµ ¿î¿µÇÏ°í ÀÖ´øµ¥,34,°æ±âµµ °í¾ç½Ã ´ö¾ç±¸,,2017-10-17,2017-10-18,2017-10-20,Ãà»ê°ú,Ã³¸®¿Ï·á
10520,,(SPP-1703-2200113)º¸¾È¸é °¨ºÒÀú¼öÁö ÀÓµµ ³ª¹«°¡Áöµé ¶³¾îÁ®ÀÖ¾î À§ÇèÇÕ´Ï´Ù,Àü¶óºÏµµ ºÎ¾È±º º¸¾È¸é ¿ìµ¿¸® »ê 87-1º¸¾È¸é °¨ºÒÀú¼öÁö ÀÓµµ ³ª¹«°¡Áöµé ¶³¾îÁ®ÀÖ¾î À§ÇèÇÕ´Ï´Ù,NA,°æ±âµµ °í¾ç½Ã ´ö¾ç±¸,,2017-03-22,,2017-03-27,Çª¸¥µµ½Ã°ú,Ã³¸®¿Ï·á
3366,ºñ°ø°³,¿©¼ºµµ½ÃÀÍ»ê,ÀÍ»êÀº ¿©¼ºÀÇ µµ½Ã¶ó°í ÇÏ´øµ¥¿ä¿ä½Åµ¿¿¡ º¸¸é °¡·ÎµîÀ» ºñ·ÔÇÏ¿© Ä¡¾ÈÀÌ. ¸¹ÀÌ ºÎÁ·ÇÏ´Ù°í »ý°¢ ÇÕ´Ï´Ù´ÙÆ¯È÷. ½Åµ¿Àº ´ëÇÐ°¡·Î ÀþÀº. ¿©¼ºÀÌ¸¹¾Æ ´õ¿í À§Çè¿¡ ¸¹ÀÌ ³ëÃâµÈ´Ù°í ÇÕ´Ï´Ù. °ñ¸ñÀÌ. ¹à¾ÆÁú¼ö ÀÖ°Ô ½ÃÀå´Ô²²¼­ ½Å°æ½á ÁÖ½Ã¸é. °¨»çÇÏ°Ú½À´Ï´Ù,10,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-12-26,2017-12-26,2017-12-27,°Ç¼³°ú,Ã³¸®¿Ï·á
3540,ºñ°ø°³,È¾´Üº¸µµ¾Õ Çö¼ö¸· ¾îÁö·¯¿ö¿ä,¾È³çÇÏ¼¼¿ä¿äÁò ´Ã¾î³ª´Â ±¤°íÆÇ¶§¹®¿¡ ¾î¼ö¼±ÇØ¼­ ¸îÀÚ Àû¾îº¾´Ï´Ù¾ðÁ¦ºÎÅÏ°¡ È¾´Üº¸µµ¿¡ ¹«¸­³ôÀÌ¿¡ ±¤°í¹°ÀÌ ºÎÂøµÇ´Â°ÍÀ» º¸°í ¹«½ÉÈ÷ Áö³ªÄ¡´Ù¿äÁòµé¾î ºÎÂ½ ´Ã¾î³ª´Â°Í°°¾Æ ±ÛÀ» ¿Ã¸³´Ï´ÙÁöÁ¤ °Ô½Ã´ë°¡ ÀÖ´Âµ¥ ¶Ç ´Ã¸®´Â°ÍÀÎÁö ¾Æ´Ô ¹«½¼ ¸ñÀûÀ» °¡Áö°í ´Ã¸®´Â°ÍÀÎÁö...¾Æ¹«Æ° °Å¸®¿¡ ÀÌ°÷Àú°÷ È­·ÁÇÑ Çö¼ö¸· ¶§¹®¿¡ ¾îÁö·¯¿ï Áö°æÀÔ´Ï´Ù,10,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-11-16,2017-11-16,2017-11-20,µµ·Î°ø¿ø°ú,Ã³¸®¿Ï·á
4023,°ø°³,ÇàÀúÁÖ¹Î¼¾ÅÍ¿¡¼­ ¹Î¿øÀÎÀÌ Ä£ÀýÀ» ±¸ÇØ¾ß ÇÏ³ª¿ä?,"2017.9.1.6½Ã ¸¶°¨½Ã°£ ´ÙµÆ´Âµ¥ ¿Ô´Ù°í ÀÜ¼Ò¸® µéÀº ¹Î¿øÀÔ´Ï´Ù. `´ã´çÀÚ ¸»¾¸¤ÑÀÌ·± ¼­·ù¸¦ ÇÏ½Ç·Á¿¬ »¡¸® ¿À¼Ì¾î¾ßÁÒ?`´ã´çÀÚ ¿·ÀÚ¸® ºÐµµ °°Àº ¾ê±â¸¦ ÇÏ½Ã°í, ³¡³¯½Ã°£¿¡ ¿À½Ã°í ¼­µÎ¸£¸é ¾îÂîµË´Ï±î?` ¸é¹ÚÀ» ÁÖ½Ê´Ï´Ù.Àúµµ ¸¶°¨½Ã°£ÀÌ ÀÓ¹ÚÇÏ¿© ¼­µÑ·¯¼­ °¬Áö¸¸ ¹øÈ£Ç¥ »Ì°í ¾É¾Æ ÀÖ¾îµµ ¾Æ¹«µµ ºÎ¸£Áö ¾Ê¾Ò´ø ºÐµéÀÌ µÇ·Á ´Ê°Ô¿Ô´Ù°í ºÒÅü°Å¸³´Ï´Ù. ºÒÆíÇÏ´Ï ±×¸¸ÇÏÀÚ´Â ½ÄÀ¸·Î ¾ê±âÇÔ°ú µ¿½Ã¿¡ ¾ó±¼¿¡ °®Àº ÀÎ»ó ´Ù¾²°í ¹°°Ç ÅöÅö ´øÁö°í``ÀüÈ­¹øÈ£ ¸»ÇÏ¼¼¿ä``.¼Ò¸®¸¦ ³ôÀÌ´Â ´ã´çÀÚ..ÀÜµ·, µµÀå, ¼­·ù ÅöÅö ´øÁö´Â ´ã´çÀÚ.ÆÈºÀµ¿¿¡ ÀÌ·±ºÐÀÌ ¹Î¿øÀÎÀ» ¸ÂÀÌÇÏ°í ÀÖ´Â°Ô ³Ñ ºÒÆíÇÕ´Ï´Ù.Á¶Ä¡ÇØÁÖ¼¼¿ä. ÆÈºÀµ¿ ÁÖ¹ÎÀ¸·Î ¸î³âÀ» ´Ù³æÁö¸¸ ÀÌ·±ºÐ Ã³À½ÀÔ´Ï´Ù.´ã´çÀÚ°¡ ¹Ù²î°í ¸î¹øÀ» ´Ù³àµµ Ä£ÀýÇÏ°ï ¸ÂÁö¾Ê°Ô ÀÌºÐ ¿ÖÀÌ¸® ºÒÄ£ÀýÇÒ±î??»ý°¢ÇÏ´ø Â÷¿¡ ¿À´Ã °°Àº °æ¿ì´Â ÇØµµÇØµµ ³Ê¹«ÇÏ°Ô ÇÏ¼Ì½À´Ï´Ù. 6½Ã9ºÐ ´ÙµÇ¾î ¿Â »ç¶÷Àº ¹Ì´Ï ÀüÈ­¸¦ ÇÏ°í ¿Í¼­ ¿´À»±î¿ä ?ÀúÇÏ°ï ºñ±³°¡ ¾ÈµÇ°Ô Ä£ÀýÇÏ°Ô ÇÏ½Ã´Â ´ã´çÀÚ.¹Î¿øÀÎÀÌ ±Á½Å°Å¸®Áö ¾Ê¾Æ¼­ ¿´À»±î¿ä?ÆÈºÀµ¿ ´ã´çÀÚ¿¡°Ô °øÆ÷°¨À» ´À³¤ ¹Î¿øÀÎÀÔ´Ï´Ù.ºü¸¥½ÃÀÏ³» ´äº¯ÁÖ½Ê½Ã¿ä  ",273,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-09-01,2017-09-01,2017-09-05,ÆÈºÀµ¿,Ã³¸®¿Ï·á
4093,°ø°³,ÀÍ»ê ½Ã¸³µµ¼­°ü ÀÌ¿ë,ÀÍ»ê ½Ã¸³ µµ¼­°ü È¨ÆäÀÌÁö¿¡ µé¾î°¡¼­ ½Å°£À» ½ÅÃ»ÇÏ´Â ½Ã½ºÅÛÀÌ ÀÖ½À´Ï´ÙÃ¥À» ½ÅÃ»ÇÏ°í ±×°ÍÀÌ µµ¼­°ü¿¡ ÇÊ¿äÇÏ´Ù¸é µµ¼­°ü¿¡ ½Å°£À¸·Î Ã¥À» µé¿©¿É´Ï´ÙÇÏÁö¸¸ ÀÌ Ã¥ÀÌ µµ¼­°ü¿¡ ¿À°Ô µÈ´Ù¸é Àû¾îµµ Ã¥À» ½ÅÃ»ÇÑ »ç¶÷¿¡°Ô Ã¥ÀÌ µé¾î¿ÔÀ¸´Ï ÀÐÀ»°ÍÀÎÁö¿¹¾àÀ» ÇÒ ¼ö ÀÖ´Â Á¦µµ¸¦ ¸¸µé¾î¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´ÙÁ¤ÀÛ Ã¥À» ½ÅÃ»ÇÑ »ç¶÷Àº Ã¥À» º¸±âµµ Àü¿¡ ´Ù¸¥ »ç¶÷ÀÌ ºô·Á°¡¹ö¸®¸é ÀÐÁö ¸øÇÏ±â ¶§¹®¿¡Àû¾îµµ Ã¥À» ½ÅÃ»ÇÑ »ç¶÷¿¡°Ô´Â Ã¥ÀÌ µé¾î¿Â ÇÏ·ç ÂëÀº ¿¹¾àÀ» ÇÏ°Å³ª ¸ÕÀú ºô¸±¼öÀÖ´Â ±Ç¸®¸¦ ÁÖ¾î¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù,231,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-08-25,2017-08-25,2017-08-25,½Ã¸³µµ¼­°ü,Ã³¸®¿Ï·á
4179,ºñ°ø°³,ÀÍ»ê ³²Áßµ¿ È£¾Ï¸¶Æ® ºÒ¹ýÁ¡À¯°ü·Ã,"ÀÍ»ê½Ã ³²Áßµ¿ È£¾Ï¸¶Æ® ¾Õ ÁÖÂ÷°ø°£¿¡ ´ëÇØ ¹®ÀÇµå¸³´Ï´Ù.È£¾Ï¸¶Æ® ¿·¿¡ »çÀ¯ÁöÀÇ ÁÖÂ÷°ø°£Ã³·³ Á¡À¯ÇÏ°íÀÖÀ¸³ª, ¾ó¸¶Àü±îÁö´Â ÀÎµµ·Î »ç¿ëµÇ´ø °ø°£ÀÌ ¾î´À¼ø°£ºÎÅÍ È£¾Ï¸¶Æ® °³ÀÎ »çÀ¯ÁöÃ³·³ ÀÌ¿ëµÇ°íÀÖ½À´Ï´Ù. ±× ±ÙÃ³·Î ÅëÇàÇÒÀÏÀÌ ¸¹Àº ÁÖº¯ ½Ã¹Îµé·Î½á´Â ºÒ¹ýÀûÀ¸·Î ÀÎµµ¸¦ È£¾Ï¸¶Æ® °³ÀÎÀÇ ÁÖÂ÷°ø°£À¸·Î ¸¸µç°Í ¾Æ´ÑÁö È®ÀÎÀÌ ÇÊ¿äÇÑ »óÈ²ÀÔ´Ï´Ù. ¶ÇÇÑ, È£¾Ï¸¶Æ®¿¡¼­ ½ÃÀåÀ¸·Î ¿¬°áµÇ´Â º¹ÀâÇÑ ±¸°£¿¡ ºÒ¹ý Çö¼ö¸· ¹× Á¤À°ÀÌ³ª ±âÅ¸ ¹°Ç°À» ÆÇ¸ÅÇÏ±âÀ§ÇÑ ºÒ¹ý ½Ã¼³¹°ÀÌ ¸¸µé¾îÁ®ÀÖ½À´Ï´Ù.ÀÌ·ÎÀÎÇØ ¾È±×·¡µµ º¹ÀâÇÑ ½ÃÀåÀÎ±Ù µµ·Î°¡ ÁÖÂ÷³­À¸·Î ¸Å¿ì ºÒÆíÀ» °Ý°íÀÖ´Â »óÈ²ÀÔ´Ï´Ù.ÀÍ»ê½Ã¿¡¼­´Â °úÅÂ·áÃ³ºÐ¿¡ ÇØ´çÇÏ´Â ÇàÁ¤Ã³ºÐ¸¸ ³»¸®°í È£¾Ï¸¶Æ®Ãø¿¡¼­´Â °úÅÂ·á¸¸ ³»¸é ±×¸¸ÀÌ¶ó´Â µÞÁüÁö±â½Ä ÇàÁ¤Ã³ºÐ¿¡ ¾Ö²àÀº ½Ã¹Îµé¸¸ ºÒÆíÀ» °¨¼öÇØ¾ßÇÏ´Â »óÈ²ÀÔ´Ï´Ù.ºÒ¹ý ½Ã¼³¹° ¹× ºÒ¹ý Çö¼ö¸·¿¡ ´ëÇÑ ºü¸¥ ÇØ°áÃ¥°ú ÀÎµµ¸¦ °³ÀÎ ÁÖÂ÷°ø°£À¸·Î Á¡À¯ÇÏ°íÀÖ´Â°Í¿¡ ´ëÇÑ ºü¸¥ ÇØ°áÀ» ¿äÃ»ÇÏ´Â ¹ÙÀÔ´Ï´Ù.",22,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-08-14,2017-08-14,2017-08-18,µµ·Î°ø¿ø°ú,Ã³¸®¿Ï·á
4313,ºñ°ø°³,¿ø´ëº´¿ø °Ç³ÊÆí ÅÃ½Ã Á¤Â÷ ´Ü¼Ó¿¡ ´ëÇÑ ÀÇ°ß,"¾È³çÇÏ¼¼¿ä, Àú´Â ¿ø±¤´ë ÇÐ»ýÀÔ´Ï´Ù.¾ó¸¶ÀüºÎÅÍ ¿ø´ëº´¿ø °Ç³ÊÆí ºÏÀÏÃÊµîÇÐ±³ ¹ö½ºÁ¤·ùÀå ¾Õ¿¡¼­ ¯Ÿ½Ã Á¤Â÷ ´Ü¼ÓÀ» ÇÏ´Â °ÍÀ» º¸°í ÀÖ½À´Ï´Ù.ÀÌ°÷Àº ÅÃ½Ã ½ÂÂ÷ ¼ö¿ä°¡ Á¤¸» ¸¹Àº °÷ÀÎµ¥ Àá±ñÀÇ ´Ü¼Ó¸¸À¸·Î ÀÌ°ÍÀ» ¿ÏÀüÈ÷ ¸·À» ¼ö ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù.Á¤Â÷´Ü¼ÓÀÌ Àü½ÃÇàÁ¤¿¡ ±×Ä¡Áö ¾ÊÀ¸·Á¸é, ±×¸®°í µ¿½Ã¿¡ ÅÃ½Ã¸¦ Ä«·Á´Â ½Ã¹ÎµéÀÇ ¼ö¿ä±îÁö ÃæÁ·ÇÏ·Á¸é ±ÙÃ³¿¡ ÅÃ½Ã ½Â°­ÀåÀ» ¸¸µé¾î¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù.´ëÇÐ·Î¿¡¼­ ¿ìÈ¸ÀüÇÏ´Â ±æ¸ñ¿¡ ÅÃ½Ã°¡ ¼­ÀÖ¾î ´Ü¼ÓÀ» ÇÑ´Ù´Â °ÍÀ» ¾Ð´Ï´Ù. ±×·¯³ª ¾ðÁ¦±îÁö³ª ´Ü¼Ó Â÷·®ÀÌ ´Ü¼ÓÇÒ ¼ö ¾ø°í, ´Ü¼Ó Â÷·®ÀÌ Áö³ª°¡±â°¡ ¹«¼·°Ô ÅÃ½ÃµéÀº °°Àº ÀÚ¸®¿¡ ÁÙÁö¾î ¼·´Ï´Ù. ±×°÷¿¡ ÅÃ½Ã¸¦ Å¸·Á´Â ¼ö¿ä°¡ ´Ã Á¸ÀçÇÏ´Â ÀÌ»ó, ÅÃ½Ã Á¤Â÷¸¦ ¸·À» ¼ö ¾øÀ» °ÍÀÔ´Ï´Ù. ±×·¯´Ï °ø½Ä ÅÃ½Ã ½Â°­ÀåÀÌ ÇÊ¿äÇÑ °ÍÀÔ´Ï´Ù.ÅÃ½Ã ½Â°­Àå¿¡ ´ëÇÏ¿©1. °¡±î¿î ÅÃ½Ã ½Â°­ÀåÀÎ ¿ø´ëº´¿ø ÁÖÂ÷Àå ¾Õ ÅÃ½Ã Á¤·ùÀå¿¡´Â ÅÃ½Ã°¡ 1´ëµµ ¾ø½À´Ï´Ù. Ã³À½ °Ç¼³ÇßÀ» ¶§´Â ÅÃ½Ã°¡ ÀÖ¾ú´ø °ÍÀ¸·Î ±â¾ïÇÏ´Âµ¥, ¿Ö Áö±ÝÀº »ç¿ëµÇÁö ¾Ê´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ÀÌ ÅÃ½Ã Á¤·ùÀåÀ» Àû±Ø È°¿ëÇÏ¸é ÀÌ ºÎ±Ù ºÒ¹ý ÅÃ½Ã Á¤Â÷°¡ Á¶±Ý ÇØ°áµÉ µí ½Í½À´Ï´Ù.2. ºÏÀÏÃÊµîÇÐ±³ ¹ö½ºÁ¤·ùÀåÀ» ÅÃ½Ã½Â°­Àå¿¡ ÀÏÁ¤ ºÎºÐ ÇÒ¾ÖÇÏ´Â°Íµµ ÁÁÀ» °Í °°½À´Ï´Ù. Á¦ »ý°¢¿¡´Â µ¿³× ±Ô¸ð¿¡ ºñÇØ ¹ö½ºÁ¤·ùÀåÀÌ Å« ÆíÀÎ °Í °°½À´Ï´Ù. ¹«±âÇÑÀ¸·Î ¹ö½º°¡ ÀÌ º¸µµºí·° ¾Õ¿¡ Á¤Â÷ÇÏ°Ô ÇÏ´Â °Íº¸´Ù, ÅÃ½Ã µÎ¼¼ ´ë ¼³ ¼ö ÀÖ´Â ½Â°­ÀåÀ» ¸¸µé¸é ÁÁÀ» °Í °°½À´Ï´Ù.",30,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-07-27,2017-07-27,2017-08-25,±³ÅëÇàÁ¤°ú,Ã³¸®¿Ï·á
4317,°ø°³,½Ã¹ÎÁ¦¾È)½ÂÁø¹×Àüº¸ÀÎ»ç¸¦ ºÐ±â´ç ½Ç½ÃÇÏ¿© ÀÍ»ê°æÁ¦¸¦ »ì¸®ÀÚ,"¾È³çÇÏ½Ê´Ï±îº» ±ÛÀº ´äº¯À» ¿äÇÏ´Â ±ÛÀÌ ¾Æ´Ï¹Ç·ÎÃ³¸®ºÎ¼­ ÁöÁ¤µîÀº ÇÏÁö ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù==============================½Ã¹ÎÁ¦¾È1. Á¦¸ñ : ÀÍ»ê½ÃÃ» ½ÂÁø ¹× Àüº¸ÀÎ»ç¸¦ ºÐ±â´ç ½Ç½ÃÇÏ¿© ÀÍ»ê°æÁ¦¸¦ »ì¸®ÀÚ2. ÇöÈ² : ÀÍ»ê½ÃÃ»¿¡¼­´Â ¸Å³â »ó¹Ý±â ¹× ÇÏ¹Ý±â·Î ³ª´©¾î ½ÂÁø ¹× Àüº¸ ÀÎ»ç¸¦ Á¤±âÀûÀ¸·Î ½Ç½ÃÇÏ°í ÀÖ½À´Ï´Ù.            ¹°·Ð ¿ä°Ç¿¡ µû¶ó¼­ ¼ö½Ã·Î ÇÏ´Â °æ¿ìµµ ÀÖ½À´Ï´Ù.2. ½Ã¹ÎÁ¦¾È ³»¿ë   - ÀÍ»ê½ÃÃ» ½ÂÁø ¹× Àüº¸ÀÎ»ç¸¦ »ó¹Ý±â ÇÏ¹Ý±â·Î ³ª´©¾î ÀÏ³â¿¡ 2¹ø ½Ç½ÃÇÏÁö ¸»°í     ºÐ±â·Î ³ª´©¾î(Áï, 1³â¿¡ 4¹ø) ½Ç½ÃÇÏ¸é ¾î¶³±î ÇÕ´Ï´Ù.3. ±â´ëÈ¿°ú   1) ÀÍ»ê½ÃÃ» Á÷¿øµéÀÌ ½ÂÁøÇÏ·Á°í ¾ÆÁÖ ¿­½ÉÈ÷(?), ¸Í¸ñÀû(?)À¸·Î ¾÷¹«¿¡ Ãæ½ÇÇÏ¿©      º¸´Ù ³ªÀº ÀÍ»ê½ÃÁ¤À» ÆîÄ¡´Âµ¥ ¾ÆÁÖÅ«(?) µµ¿òÀÌ µÉ°ÍÀÌ°í,   2) ½ÂÁø ¹× Àüº¸ ÀÎ»ç¿¡ µû¶ó¼­       - ÀÍ»êÁö¿ª °æÁ¦°¡ È°¼ºÈ­ µÇ´Âµ¥ ¹Ø°Å¸§ÀÌ µÉ°ÍÀÌ¶ó°í »ý°¢µË´Ï´Ù.       - ½ÂÁø ¹× Àüº¸ ÀÎ»ç¿¡ µû¶ó¼­         O ²ÉÁý, ÀÎ¼â¼Ò, ¹®±¸Á¡, ½Ä´ç µîÀÌ È°¼ºÈ­ µÉ°Í °°´Ù´Â »ý°¢ÀÌ µì´Ï´Ù.         O ½ÂÁøÀÚ´Â ÇÑÅÎ ³»´À¶ó ½Ä´ç µîÀÌ È°¼ºÈ­ µÉ°ÍÀÌ°í         O Å»¶ôÀÚ´Â Å»¶ôÇÏ¿©¼­ ¼ºÁú³ª¼­ ±×¸®°í À§·Î¹Þ´À¶ó ½Ä´ç µîÀÌ È°¼ºÈ­ µÉ°ÍÀÌ°í         O ºÎ¼­ Àüº¸°¡ ÀßµÈ»ç¶÷Àº ±âºÐÁÁ¾Æ¼­ ÇÑÅÎ ½ò°ÍÀÌ°í         O ºÎ¼­ Àüº¸°¡ Àß¸øµÈ »ç¶÷Àº ¼ºÁú³ª¼­ À§·Î ¹ÞÀ»°ÍÀÌ°í         O È¯¿µÈ¸ ¹× ¼Ûº°È¸ µîÀ¸·Î ÀÎÇÏ¿© ½Ä´ç ¼úÁý µîÀÌ È°¼ºÈ° µÉ°ÍÀÌ°í         O ½ÂÁø ¹× Àüº¸¿¡ µû¶ó¼­ ²ÉÁýÀº ¹ÙºüÁú°ÍÀÌ°í         O ÀÎ¼â¼Ò, ¸íÇÔÁý ¹× ¹®±¸Á¡ µîÀº µ¢´Þ¾Æ¼­ ÁÁ¾ÆÁú°ÍÀÌ¶ó »ý°¢µË´Ï´Ù.½ÂÁø ¹× Àüº¸ÀÎ»ç¸¦ ºÐ±âº°·Î ½Ç½ÃÇÏ¿© ÀÍ»êÁö¿ª °æÁ¦¸¦ »ì¸®ÀÚ´Â ÃëÁöÀÇ ³»¿ëÀÔ´Ï´Ù. `°¨»çÇÕ´Ï´Ù[Âü°í]Á» ¿ì½º¿î °ÍÀ¸·Î »ý°¢µÉ ¼ö ÀÖÁö¸¸, Áö¿ª°æÁ¦ È°¼ºÈ­ Ãø¸éÀ¸·Î »ý°¢ÇÏ¿© ÁÖ½Ã¸é ÁÁ°Ù½À´Ï´Ù",286,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-07-26,2017-07-26,,,Ã³¸®¿Ï·á
4832,ºñ°ø°³,¾àÃÌ¿À°Å¸® »ê¾÷´ÜÁö°ø´Ü,¸ÂÀºÆí ½ÅÀÏ¾ÆÆÄÆ®¿¡ »ç´Â ÁÖ¹ÎÀÔ´Ï´ÙÇÑ±¹»ê¾÷´ÜÁö°ø´Ü °Ç¹° ºû¹Ý»ç°¡ ³Ê¹«½ÉÇÕ´Ï´Ùºû¹Ý»ç ¹æÁö ÇÊ¸§ÀÌ¶óµµ ºÙÀÌµçÁö ÇØ°áÇØÁÖ¼¼¿ä¿©¸§¿¡´Â ºû¹Ý»ç·Î ÀÎÇØ Áý¾Èµµ ´õ¿öÁú°Í °°³×¿ä°Ç¹°¿¡ À¯¸®·Î µðÀÚÀÎÀ»ÇÒ ¶§ ºû¹Ý»çµµ »ý°¢ÇØ¼­ ÇÏ¼ÌÀ¸¸é ÁÁ¾ÒÀ»°Í °°³×¿ä´«ºñ½ÉÀÌ ³Ê¹« ½ÉÇØ¼­ °í°³¸¦ µ¹¸±¼ö°¡¾ø¾î¿äÁý¾È¿¡ ¾ÆÀÌµéµµÀÖ´Âµ¥ ´«½Ç¸íµÇ¸é ÀÍ»ê½Ã¿¡¼­ Ã¥ÀÓÁö½Ç°Ì´Ï±î?,21,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2017-05-21,2017-05-21,2017-05-24,ÅõÀÚÀ¯Ä¡°ú,Ã³¸®¿Ï·á
7540,ºñ°ø°³,¿µµîµ¿ µ¿½Å@ ÈÄ¹® ¿øÁ¶Á¾ÇÕ±¸µÎº´¿ø ¾Õ ÀÔ°£ÆÇ ½Å°í,¿µµîµ¿  ¾àÃÌ·Î  µ¿½Å¾ÆÆÄÆ®  ÈÄ¹®  ¾Õ   ¿øÁ¶ Á¾ÇÕ ±¸µÎº´¿ø  ¾ÕÀÎµµ¿¡  ºÒ¹ýÀ¸·Î ¼³Ä¡µÈ ÀÔ°£ÆÇÀ» ½Å°íÇÕ´Ï´Ù.,6,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2016-06-07,2016-06-07,2016-06-14,µµ·Î°ü¸®°ú,Ã³¸®¿Ï·á
7578,°ø°³,°¡·Îµî¼³Ä¡¿ä¸Á,"2012³â7¿ù5ÀÏ( 13057), 14³â2¿ù27ÀÏ(15338), 15³â1¿ù10ÀÏ(16750)¼¼¹ø ¹Î¿øÁ¦±âÇÏ¿© Àü½ÃÀå´ÔÀÌ ºÒ¹Ì½º·± ÀÏ·Î ±×¸¸µÐµÚ¿¡¾ß µµ·Î°ø»ç¸¦ ±×³ª¸¶ÇØÁÖ¾î, Áö±ÝÀº Â÷·®ÀÌ È¸ÀüÇÏ¿© ÁøÀÔÇÏ´Âµ¥ ÈÎ¾À ¼ö¿ùÇÕ´Ï´Ù.±×·±µ¥ È®ÀåÇÏ¸é¼­ ¼¼¿öÁ®ÀÖ´ø °¡·ÎµîÀ» Ã¶°ÅÇÏ¿© Ç®¼Ó¿¡ ¹æÄ¡Çß´õ´Ï¿äÁîÀ½ º¸´Ï±î ±× °¡·Îµî¸¶Á® ¾ø¾îÁ³³×¿ä.¾ß°£¿¡´Â ¾îµÎ¿ö¼­ ½Äº°ÀÌ Àß ¾ÊµÇ´Ï °¡·ÎµîÀ» ´Ù½Ã ¼³Ä¡ÇØ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.È®ÀåµÈ°÷¿¡ ¾äÃ¼ÁÖÂ÷µµ ÇÏ°íÀÖ¾î ÆÈºÀÂÊ¿¡¼­ ¿ìÈ¸ÀüÇÏ´Ùº¸¸é ¾îµÎ¿îµ¥´ÙºÒ¹ýÁÖÂ÷ Â÷·®µµ ÀÖ¾î »ç°íÀ§ÇèÀÌ ÀÖÀ¸´Ï ²À °¡·Îµî ¼³Ä¡ ºÎÅ¹ÇÕ´Ï´Ù.(Ã·ºÎÆÄÀÏ Àû»öºÎºÐ¿¡ ¼³Ä¡)  ",107,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸,,2016-06-02,2016-06-04,2016-06-08,°Ç¼³°ú,Ã³¸®¿Ï·á
